#: table_doi: 10.17182/hepdata.90835.v1/t25
#: name: T1bbbb cross section upper limits
#: description: The 95% CL observed and expected upper limits on the production cross sections of the T1bbbb signal model as a function of the gluino and LSP masses.
#: data_file: t1bbbb_cross_section_upper_limits.yaml
#: keyword observables: SIG | CLS
#: keyword phrases: SUSY | Supersymmetry
#: keyword cmenergies: 13000
#: keyword reactions: P P --> GLUINO GLUINO | GLUINO --> BQ BQBAR NEUTRALINO1
#: Upper Limit,Observed
#: LUMINOSITY [fb$^{-1}$],137
M(GLUINO) [GeV],M(NEUTRALINO1) [GeV],Cross section upper limit at 95% CL [pb]
696.48,885.22,0.0
696.48,897.09,0.0
696.48,908.96,0.0
696.48,920.83,0.0
696.48,932.7,0.0
696.48,944.57,0.0
696.48,956.43,0.0
696.48,968.3,0.0
696.48,980.17,0.0
696.48,992.04,0.0
696.48,1003.9,0.0
696.48,1015.8,0.0
696.48,1027.6,0.0
696.48,1039.5,0.0
696.48,1051.4,0.0
696.48,1063.3,0.0
696.48,1075.1,0.0
696.48,1087.0,0.0
696.48,1098.9,0.0
696.48,1110.7,0.0
696.48,1122.6,0.0
696.48,1134.5,0.0
696.48,1146.3,0.0
696.48,1158.2,0.0
696.48,1170.1,0.0
696.48,1181.9,0.0
696.48,1193.8,0.0
696.48,1205.7,0.0
696.48,1217.5,0.0
696.48,1229.4,0.0
696.48,1241.3,0.0
696.48,1253.2,0.0
696.48,1265.0,0.0
696.48,1276.9,0.0
696.48,1288.8,0.0
696.48,1300.6,0.0
696.48,1312.5,0.0
696.48,1324.4,0.0
696.48,1336.2,0.0
696.48,1348.1,0.0
696.48,1360.0,0.0
696.48,1371.8,0.0
696.48,1383.7,0.0
696.48,1395.6,0.0
696.48,1407.4,0.0
696.48,1419.3,0.0
696.48,1431.2,0.0
696.48,1443.1,0.0
696.48,1454.9,0.0
696.48,1466.8,0.0
696.48,1478.7,0.0
696.48,1490.5,0.0
696.48,1502.4,0.0
696.48,1514.3,0.0
696.48,1526.1,0.0
696.48,1538.0,0.0
696.48,1549.9,0.0
696.48,1561.7,0.0
696.48,1573.6,0.0
696.48,1585.5,0.0
696.48,1597.3,0.0
696.48,1609.2,0.0
696.48,1621.1,0.0
696.48,1633.0,0.0
696.48,1644.8,0.0
696.48,1656.7,0.0
696.48,1668.6,0.0
696.48,1680.4,0.0
696.48,1692.3,0.0
696.48,1704.2,0.0
696.48,1716.0,0.0
696.48,1727.9,0.0
696.48,1739.8,0.0
696.48,1751.6,0.0
696.48,1763.5,0.0
696.48,1775.4,0.0
696.48,1787.2,0.0
696.48,1799.1,0.0
696.48,1811.0,0.0
696.48,1822.9,0.0
696.48,1834.7,0.0
696.48,1846.6,0.0
696.48,1858.5,0.0
696.48,1870.3,0.0
696.48,1882.2,0.0
696.48,1894.1,0.0
711.33,6.9344,0.003547
711.33,18.803,0.003547
711.33,30.672,0.003547
711.33,42.541,0.003547
711.33,54.409,0.003547
711.33,66.278,0.003547
711.33,78.147,0.003547
711.33,90.016,0.003547
711.33,101.88,0.003567
711.33,113.75,0.0036672
711.33,125.62,0.0036672
711.33,137.49,0.0036672
711.33,149.36,0.0036672
711.33,161.23,0.0036672
711.33,173.1,0.0036672
711.33,184.97,0.0036672
711.33,196.83,0.0036672
711.33,208.7,0.0038876
711.33,220.57,0.004188
711.33,232.44,0.0044885
711.33,244.31,0.004789
711.33,256.18,0.0050894
711.33,268.05,0.0053899
711.33,279.92,0.0056904
711.33,291.78,0.0059095
711.33,303.65,0.0059537
711.33,315.52,0.0061886
711.33,327.39,0.0065502
711.33,339.26,0.0069119
711.33,351.13,0.0072736
711.33,363.0,0.0076353
711.33,374.87,0.007997
711.33,386.73,0.0083587
711.33,398.6,0.0087203
711.33,410.47,0.0093119
711.33,422.34,0.009934
711.33,434.21,0.010718
711.33,446.08,0.011506
711.33,457.95,0.012294
711.33,469.82,0.013082
711.33,481.68,0.013871
711.33,493.55,0.014659
711.33,505.42,0.01565
711.33,517.29,0.016882
711.33,529.16,0.018114
711.33,541.03,0.019197
711.33,552.9,0.020354
711.33,564.77,0.023591
711.33,576.63,0.026828
711.33,588.5,0.030064
711.33,600.37,0.032341
711.33,612.24,0.034829
711.33,624.11,0.048515
711.33,635.98,0.062202
711.33,647.85,0.075889
711.33,659.72,0.12013
711.33,671.58,0.16381
711.33,683.45,0.18458
711.33,695.32,0.0
711.33,707.19,0.0
711.33,719.06,0.0
711.33,730.93,0.0
711.33,742.8,0.0
711.33,754.67,0.0
711.33,766.53,0.0
711.33,778.4,0.0
711.33,790.27,0.0
711.33,802.14,0.0
711.33,814.01,0.0
711.33,825.88,0.0
711.33,837.75,0.0
711.33,849.62,0.0
711.33,861.48,0.0
711.33,873.35,0.0
711.33,885.22,0.0
711.33,897.09,0.0
711.33,908.96,0.0
711.33,920.83,0.0
711.33,932.7,0.0
711.33,944.57,0.0
711.33,956.43,0.0
711.33,968.3,0.0
711.33,980.17,0.0
711.33,992.04,0.0
711.33,1003.9,0.0
711.33,1015.8,0.0
711.33,1027.6,0.0
711.33,1039.5,0.0
711.33,1051.4,0.0
711.33,1063.3,0.0
711.33,1075.1,0.0
711.33,1087.0,0.0
711.33,1098.9,0.0
711.33,1110.7,0.0
711.33,1122.6,0.0
711.33,1134.5,0.0
711.33,1146.3,0.0
711.33,1158.2,0.0
711.33,1170.1,0.0
711.33,1181.9,0.0
711.33,1193.8,0.0
711.33,1205.7,0.0
711.33,1217.5,0.0
711.33,1229.4,0.0
711.33,1241.3,0.0
711.33,1253.2,0.0
711.33,1265.0,0.0
711.33,1276.9,0.0
711.33,1288.8,0.0
711.33,1300.6,0.0
711.33,1312.5,0.0
711.33,1324.4,0.0
711.33,1336.2,0.0
711.33,1348.1,0.0
711.33,1360.0,0.0
711.33,1371.8,0.0
711.33,1383.7,0.0
711.33,1395.6,0.0
711.33,1407.4,0.0
711.33,1419.3,0.0
711.33,1431.2,0.0
711.33,1443.1,0.0
711.33,1454.9,0.0
711.33,1466.8,0.0
711.33,1478.7,0.0
711.33,1490.5,0.0
711.33,1502.4,0.0
711.33,1514.3,0.0
711.33,1526.1,0.0
711.33,1538.0,0.0
711.33,1549.9,0.0
711.33,1561.7,0.0
711.33,1573.6,0.0
711.33,1585.5,0.0
711.33,1597.3,0.0
711.33,1609.2,0.0
711.33,1621.1,0.0
711.33,1633.0,0.0
711.33,1644.8,0.0
711.33,1656.7,0.0
711.33,1668.6,0.0
711.33,1680.4,0.0
711.33,1692.3,0.0
711.33,1704.2,0.0
711.33,1716.0,0.0
711.33,1727.9,0.0
711.33,1739.8,0.0
711.33,1751.6,0.0
711.33,1763.5,0.0
711.33,1775.4,0.0
711.33,1787.2,0.0
711.33,1799.1,0.0
711.33,1811.0,0.0
711.33,1822.9,0.0
711.33,1834.7,0.0
711.33,1846.6,0.0
711.33,1858.5,0.0
711.33,1870.3,0.0
711.33,1882.2,0.0
711.33,1894.1,0.0
726.17,6.9344,0.0032195
726.17,18.803,0.0032195
726.17,30.672,0.0032196
726.17,42.541,0.0032196
726.17,54.409,0.0032196
726.17,66.278,0.0032196
726.17,78.147,0.0032196
726.17,90.016,0.0032196
726.17,101.88,0.0032396
726.17,113.75,0.0033655
726.17,125.62,0.0034914
726.17,137.49,0.0034973
726.17,149.36,0.0034973
726.17,161.23,0.0034973
726.17,173.1,0.0034973
726.17,184.97,0.0034973
726.17,196.83,0.0034973
726.17,208.7,0.0037176
726.17,220.57,0.0040181
726.17,232.44,0.0043185
726.17,244.31,0.004619
726.17,256.18,0.0049195
726.17,268.05,0.0052199
726.17,279.92,0.0053613
726.17,291.78,0.0053516
726.17,303.65,0.0053959
726.17,315.52,0.0055614
726.17,327.39,0.005747
726.17,339.26,0.0061087
726.17,351.13,0.0064704
726.17,363.0,0.0068321
726.17,374.87,0.0071938
726.17,386.73,0.0075555
726.17,398.6,0.0079171
726.17,410.47,0.0085087
726.17,422.34,0.0091308
726.17,434.21,0.009753
726.17,446.08,0.010375
726.17,457.95,0.011076
726.17,469.82,0.011864
726.17,481.68,0.012652
726.17,493.55,0.01344
726.17,505.42,0.014431
726.17,517.29,0.015663
726.17,529.16,0.01656
726.17,541.03,0.017045
726.17,552.9,0.018202
726.17,564.77,0.021439
726.17,576.63,0.024451
726.17,588.5,0.026737
726.17,600.37,0.029
726.17,612.24,0.030555
726.17,624.11,0.032109
726.17,635.98,0.043688
726.17,647.85,0.057375
726.17,659.72,0.10162
726.17,671.58,0.12108
726.17,683.45,0.13337
726.17,695.32,0.16765
726.17,707.19,0.0
726.17,719.06,0.0
726.17,730.93,0.0
726.17,742.8,0.0
726.17,754.67,0.0
726.17,766.53,0.0
726.17,778.4,0.0
726.17,790.27,0.0
726.17,802.14,0.0
726.17,814.01,0.0
726.17,825.88,0.0
726.17,837.75,0.0
726.17,849.62,0.0
726.17,861.48,0.0
726.17,873.35,0.0
726.17,885.22,0.0
726.17,897.09,0.0
726.17,908.96,0.0
726.17,920.83,0.0
726.17,932.7,0.0
726.17,944.57,0.0
726.17,956.43,0.0
726.17,968.3,0.0
726.17,980.17,0.0
726.17,992.04,0.0
726.17,1003.9,0.0
726.17,1015.8,0.0
726.17,1027.6,0.0
726.17,1039.5,0.0
726.17,1051.4,0.0
726.17,1063.3,0.0
726.17,1075.1,0.0
726.17,1087.0,0.0
726.17,1098.9,0.0
726.17,1110.7,0.0
726.17,1122.6,0.0
726.17,1134.5,0.0
726.17,1146.3,0.0
726.17,1158.2,0.0
726.17,1170.1,0.0
726.17,1181.9,0.0
726.17,1193.8,0.0
726.17,1205.7,0.0
726.17,1217.5,0.0
726.17,1229.4,0.0
726.17,1241.3,0.0
726.17,1253.2,0.0
726.17,1265.0,0.0
726.17,1276.9,0.0
726.17,1288.8,0.0
726.17,1300.6,0.0
726.17,1312.5,0.0
726.17,1324.4,0.0
726.17,1336.2,0.0
726.17,1348.1,0.0
726.17,1360.0,0.0
726.17,1371.8,0.0
726.17,1383.7,0.0
726.17,1395.6,0.0
726.17,1407.4,0.0
726.17,1419.3,0.0
726.17,1431.2,0.0
726.17,1443.1,0.0
726.17,1454.9,0.0
726.17,1466.8,0.0
726.17,1478.7,0.0
726.17,1490.5,0.0
726.17,1502.4,0.0
726.17,1514.3,0.0
726.17,1526.1,0.0
726.17,1538.0,0.0
726.17,1549.9,0.0
726.17,1561.7,0.0
726.17,1573.6,0.0
726.17,1585.5,0.0
726.17,1597.3,0.0
726.17,1609.2,0.0
726.17,1621.1,0.0
726.17,1633.0,0.0
726.17,1644.8,0.0
726.17,1656.7,0.0
726.17,1668.6,0.0
726.17,1680.4,0.0
726.17,1692.3,0.0
726.17,1704.2,0.0
726.17,1716.0,0.0
726.17,1727.9,0.0
726.17,1739.8,0.0
726.17,1751.6,0.0
726.17,1763.5,0.0
726.17,1775.4,0.0
726.17,1787.2,0.0
726.17,1799.1,0.0
726.17,1811.0,0.0
726.17,1822.9,0.0
726.17,1834.7,0.0
726.17,1846.6,0.0
726.17,1858.5,0.0
726.17,1870.3,0.0
726.17,1882.2,0.0
726.17,1894.1,0.0
741.02,6.9344,0.0028921
741.02,18.803,0.0028921
741.02,30.672,0.0028921
741.02,42.541,0.0028921
741.02,54.409,0.0028921
741.02,66.278,0.0028921
741.02,78.147,0.0028921
741.02,90.016,0.0028921
741.02,101.88,0.0029121
741.02,113.75,0.003038
741.02,125.62,0.003164
741.02,137.49,0.0032899
741.02,149.36,0.0033273
741.02,161.23,0.0033273
741.02,173.1,0.0033273
741.02,184.97,0.0033273
741.02,196.83,0.0033273
741.02,208.7,0.0035476
741.02,220.57,0.0038481
741.02,232.44,0.0041486
741.02,244.31,0.004449
741.02,256.18,0.0047495
741.02,268.05,0.0048131
741.02,279.92,0.0048034
741.02,291.78,0.0047938
741.02,303.65,0.004838
741.02,315.52,0.0050035
741.02,327.39,0.005169
741.02,339.26,0.0053345
741.02,351.13,0.0056672
741.02,363.0,0.0060289
741.02,374.87,0.0063906
741.02,386.73,0.0067522
741.02,398.6,0.0071139
741.02,410.47,0.0077055
741.02,422.34,0.0083276
741.02,434.21,0.0089498
741.02,446.08,0.009572
741.02,457.95,0.010194
741.02,469.82,0.010816
741.02,481.68,0.011439
741.02,493.55,0.012222
741.02,505.42,0.013213
741.02,517.29,0.013922
741.02,529.16,0.014407
741.02,541.03,0.014893
741.02,552.9,0.01605
741.02,564.77,0.018823
741.02,576.63,0.021109
741.02,588.5,0.023395
741.02,600.37,0.025658
741.02,612.24,0.027213
741.02,624.11,0.028768
741.02,635.98,0.030323
741.02,647.85,0.03886
741.02,659.72,0.066059
741.02,671.58,0.078348
741.02,683.45,0.090636
741.02,695.32,0.10292
741.02,707.19,0.15073
741.02,719.06,0.0
741.02,730.93,0.0
741.02,742.8,0.0
741.02,754.67,0.0
741.02,766.53,0.0
741.02,778.4,0.0
741.02,790.27,0.0
741.02,802.14,0.0
741.02,814.01,0.0
741.02,825.88,0.0
741.02,837.75,0.0
741.02,849.62,0.0
741.02,861.48,0.0
741.02,873.35,0.0
741.02,885.22,0.0
741.02,897.09,0.0
741.02,908.96,0.0
741.02,920.83,0.0
741.02,932.7,0.0
741.02,944.57,0.0
741.02,956.43,0.0
741.02,968.3,0.0
741.02,980.17,0.0
741.02,992.04,0.0
741.02,1003.9,0.0
741.02,1015.8,0.0
741.02,1027.6,0.0
741.02,1039.5,0.0
741.02,1051.4,0.0
741.02,1063.3,0.0
741.02,1075.1,0.0
741.02,1087.0,0.0
741.02,1098.9,0.0
741.02,1110.7,0.0
741.02,1122.6,0.0
741.02,1134.5,0.0
741.02,1146.3,0.0
741.02,1158.2,0.0
741.02,1170.1,0.0
741.02,1181.9,0.0
741.02,1193.8,0.0
741.02,1205.7,0.0
741.02,1217.5,0.0
741.02,1229.4,0.0
741.02,1241.3,0.0
741.02,1253.2,0.0
741.02,1265.0,0.0
741.02,1276.9,0.0
741.02,1288.8,0.0
741.02,1300.6,0.0
741.02,1312.5,0.0
741.02,1324.4,0.0
741.02,1336.2,0.0
741.02,1348.1,0.0
741.02,1360.0,0.0
741.02,1371.8,0.0
741.02,1383.7,0.0
741.02,1395.6,0.0
741.02,1407.4,0.0
741.02,1419.3,0.0
741.02,1431.2,0.0
741.02,1443.1,0.0
741.02,1454.9,0.0
741.02,1466.8,0.0
741.02,1478.7,0.0
741.02,1490.5,0.0
741.02,1502.4,0.0
741.02,1514.3,0.0
741.02,1526.1,0.0
741.02,1538.0,0.0
741.02,1549.9,0.0
741.02,1561.7,0.0
741.02,1573.6,0.0
741.02,1585.5,0.0
741.02,1597.3,0.0
741.02,1609.2,0.0
741.02,1621.1,0.0
741.02,1633.0,0.0
741.02,1644.8,0.0
741.02,1656.7,0.0
741.02,1668.6,0.0
741.02,1680.4,0.0
741.02,1692.3,0.0
741.02,1704.2,0.0
741.02,1716.0,0.0
741.02,1727.9,0.0
741.02,1739.8,0.0
741.02,1751.6,0.0
741.02,1763.5,0.0
741.02,1775.4,0.0
741.02,1787.2,0.0
741.02,1799.1,0.0
741.02,1811.0,0.0
741.02,1822.9,0.0
741.02,1834.7,0.0
741.02,1846.6,0.0
741.02,1858.5,0.0
741.02,1870.3,0.0
741.02,1882.2,0.0
741.02,1894.1,0.0
755.86,6.9344,0.0025646
755.86,18.803,0.0025646
755.86,30.672,0.0025646
755.86,42.541,0.0025646
755.86,54.409,0.0025646
755.86,66.278,0.0025646
755.86,78.147,0.0025646
755.86,90.016,0.0025647
755.86,101.88,0.0025847
755.86,113.75,0.0027106
755.86,125.62,0.0028365
755.86,137.49,0.0029624
755.86,149.36,0.0030884
755.86,161.23,0.0031573
755.86,173.1,0.0031573
755.86,184.97,0.0031573
755.86,196.83,0.0031573
755.86,208.7,0.0033777
755.86,220.57,0.0036781
755.86,232.44,0.0039786
755.86,244.31,0.0042746
755.86,256.18,0.004265
755.86,268.05,0.0042553
755.86,279.92,0.0042456
755.86,291.78,0.0042359
755.86,303.65,0.0042801
755.86,315.52,0.0044456
755.86,327.39,0.0046112
755.86,339.26,0.0047767
755.86,351.13,0.0049422
755.86,363.0,0.0052257
755.86,374.87,0.0055874
755.86,386.73,0.005949
755.86,398.6,0.0063107
755.86,410.47,0.0069022
755.86,422.34,0.0075244
755.86,434.21,0.0081466
755.86,446.08,0.0087688
755.86,457.95,0.009391
755.86,469.82,0.010013
755.86,481.68,0.010635
755.86,493.55,0.011195
755.86,505.42,0.011704
755.86,517.29,0.012191
755.86,529.16,0.012676
755.86,541.03,0.013161
755.86,552.9,0.013646
755.86,564.77,0.015482
755.86,576.63,0.017768
755.86,588.5,0.020054
755.86,600.37,0.022317
755.86,612.24,0.023872
755.86,624.11,0.025427
755.86,635.98,0.026981
755.86,647.85,0.028411
755.86,659.72,0.038679
755.86,671.58,0.050968
755.86,683.45,0.063256
755.86,695.32,0.074564
755.86,707.19,0.10483
755.86,719.06,0.1532
755.86,730.93,0.18066
755.86,742.8,0.0
755.86,754.67,0.0
755.86,766.53,0.0
755.86,778.4,0.0
755.86,790.27,0.0
755.86,802.14,0.0
755.86,814.01,0.0
755.86,825.88,0.0
755.86,837.75,0.0
755.86,849.62,0.0
755.86,861.48,0.0
755.86,873.35,0.0
755.86,885.22,0.0
755.86,897.09,0.0
755.86,908.96,0.0
755.86,920.83,0.0
755.86,932.7,0.0
755.86,944.57,0.0
755.86,956.43,0.0
755.86,968.3,0.0
755.86,980.17,0.0
755.86,992.04,0.0
755.86,1003.9,0.0
755.86,1015.8,0.0
755.86,1027.6,0.0
755.86,1039.5,0.0
755.86,1051.4,0.0
755.86,1063.3,0.0
755.86,1075.1,0.0
755.86,1087.0,0.0
755.86,1098.9,0.0
755.86,1110.7,0.0
755.86,1122.6,0.0
755.86,1134.5,0.0
755.86,1146.3,0.0
755.86,1158.2,0.0
755.86,1170.1,0.0
755.86,1181.9,0.0
755.86,1193.8,0.0
755.86,1205.7,0.0
755.86,1217.5,0.0
755.86,1229.4,0.0
755.86,1241.3,0.0
755.86,1253.2,0.0
755.86,1265.0,0.0
755.86,1276.9,0.0
755.86,1288.8,0.0
755.86,1300.6,0.0
755.86,1312.5,0.0
755.86,1324.4,0.0
755.86,1336.2,0.0
755.86,1348.1,0.0
755.86,1360.0,0.0
755.86,1371.8,0.0
755.86,1383.7,0.0
755.86,1395.6,0.0
755.86,1407.4,0.0
755.86,1419.3,0.0
755.86,1431.2,0.0
755.86,1443.1,0.0
755.86,1454.9,0.0
755.86,1466.8,0.0
755.86,1478.7,0.0
755.86,1490.5,0.0
755.86,1502.4,0.0
755.86,1514.3,0.0
755.86,1526.1,0.0
755.86,1538.0,0.0
755.86,1549.9,0.0
755.86,1561.7,0.0
755.86,1573.6,0.0
755.86,1585.5,0.0
755.86,1597.3,0.0
755.86,1609.2,0.0
755.86,1621.1,0.0
755.86,1633.0,0.0
755.86,1644.8,0.0
755.86,1656.7,0.0
755.86,1668.6,0.0
755.86,1680.4,0.0
755.86,1692.3,0.0
755.86,1704.2,0.0
755.86,1716.0,0.0
755.86,1727.9,0.0
755.86,1739.8,0.0
755.86,1751.6,0.0
755.86,1763.5,0.0
755.86,1775.4,0.0
755.86,1787.2,0.0
755.86,1799.1,0.0
755.86,1811.0,0.0
755.86,1822.9,0.0
755.86,1834.7,0.0
755.86,1846.6,0.0
755.86,1858.5,0.0
755.86,1870.3,0.0
755.86,1882.2,0.0
755.86,1894.1,0.0
770.7,6.9344,0.0022371
770.7,18.803,0.0022371
770.7,30.672,0.0022372
770.7,42.541,0.0022372
770.7,54.409,0.0022372
770.7,66.278,0.0022372
770.7,78.147,0.0022372
770.7,90.016,0.0022372
770.7,101.88,0.0022572
770.7,113.75,0.0023831
770.7,125.62,0.002509
770.7,137.49,0.002635
770.7,149.36,0.0027609
770.7,161.23,0.0028868
770.7,173.1,0.0029874
770.7,184.97,0.0029874
770.7,196.83,0.0029874
770.7,208.7,0.0032077
770.7,220.57,0.0035081
770.7,232.44,0.0037265
770.7,244.31,0.0037168
770.7,256.18,0.0037071
770.7,268.05,0.0036974
770.7,279.92,0.0036877
770.7,291.78,0.003678
770.7,303.65,0.0037223
770.7,315.52,0.0038878
770.7,327.39,0.0040533
770.7,339.26,0.0042188
770.7,351.13,0.0043843
770.7,363.0,0.0045498
770.7,374.87,0.0047842
770.7,386.73,0.0051458
770.7,398.6,0.0055075
770.7,410.47,0.006099
770.7,422.34,0.0067212
770.7,434.21,0.0073434
770.7,446.08,0.0079656
770.7,457.95,0.0085878
770.7,469.82,0.0090775
770.7,481.68,0.0095596
770.7,493.55,0.010042
770.7,505.42,0.01055
770.7,517.29,0.01109
770.7,529.16,0.011591
770.7,541.03,0.012076
770.7,552.9,0.01256
770.7,564.77,0.013043
770.7,576.63,0.014427
770.7,588.5,0.016713
770.7,600.37,0.018976
770.7,612.24,0.020531
770.7,624.11,0.022085
770.7,635.98,0.023415
770.7,647.85,0.024569
770.7,659.72,0.034837
770.7,671.58,0.047125
770.7,683.45,0.055965
770.7,695.32,0.058407
770.7,707.19,0.088675
770.7,719.06,0.12342
770.7,730.93,0.13514
770.7,742.8,0.16465
770.7,754.67,0.0
770.7,766.53,0.0
770.7,778.4,0.0
770.7,790.27,0.0
770.7,802.14,0.0
770.7,814.01,0.0
770.7,825.88,0.0
770.7,837.75,0.0
770.7,849.62,0.0
770.7,861.48,0.0
770.7,873.35,0.0
770.7,885.22,0.0
770.7,897.09,0.0
770.7,908.96,0.0
770.7,920.83,0.0
770.7,932.7,0.0
770.7,944.57,0.0
770.7,956.43,0.0
770.7,968.3,0.0
770.7,980.17,0.0
770.7,992.04,0.0
770.7,1003.9,0.0
770.7,1015.8,0.0
770.7,1027.6,0.0
770.7,1039.5,0.0
770.7,1051.4,0.0
770.7,1063.3,0.0
770.7,1075.1,0.0
770.7,1087.0,0.0
770.7,1098.9,0.0
770.7,1110.7,0.0
770.7,1122.6,0.0
770.7,1134.5,0.0
770.7,1146.3,0.0
770.7,1158.2,0.0
770.7,1170.1,0.0
770.7,1181.9,0.0
770.7,1193.8,0.0
770.7,1205.7,0.0
770.7,1217.5,0.0
770.7,1229.4,0.0
770.7,1241.3,0.0
770.7,1253.2,0.0
770.7,1265.0,0.0
770.7,1276.9,0.0
770.7,1288.8,0.0
770.7,1300.6,0.0
770.7,1312.5,0.0
770.7,1324.4,0.0
770.7,1336.2,0.0
770.7,1348.1,0.0
770.7,1360.0,0.0
770.7,1371.8,0.0
770.7,1383.7,0.0
770.7,1395.6,0.0
770.7,1407.4,0.0
770.7,1419.3,0.0
770.7,1431.2,0.0
770.7,1443.1,0.0
770.7,1454.9,0.0
770.7,1466.8,0.0
770.7,1478.7,0.0
770.7,1490.5,0.0
770.7,1502.4,0.0
770.7,1514.3,0.0
770.7,1526.1,0.0
770.7,1538.0,0.0
770.7,1549.9,0.0
770.7,1561.7,0.0
770.7,1573.6,0.0
770.7,1585.5,0.0
770.7,1597.3,0.0
770.7,1609.2,0.0
770.7,1621.1,0.0
770.7,1633.0,0.0
770.7,1644.8,0.0
770.7,1656.7,0.0
770.7,1668.6,0.0
770.7,1680.4,0.0
770.7,1692.3,0.0
770.7,1704.2,0.0
770.7,1716.0,0.0
770.7,1727.9,0.0
770.7,1739.8,0.0
770.7,1751.6,0.0
770.7,1763.5,0.0
770.7,1775.4,0.0
770.7,1787.2,0.0
770.7,1799.1,0.0
770.7,1811.0,0.0
770.7,1822.9,0.0
770.7,1834.7,0.0
770.7,1846.6,0.0
770.7,1858.5,0.0
770.7,1870.3,0.0
770.7,1882.2,0.0
770.7,1894.1,0.0
785.55,6.9344,0.0019097
785.55,18.803,0.0019097
785.55,30.672,0.0019097
785.55,42.541,0.0019097
785.55,54.409,0.0019097
785.55,66.278,0.0019097
785.55,78.147,0.0019097
785.55,90.016,0.0019097
785.55,101.88,0.0019297
785.55,113.75,0.0020557
785.55,125.62,0.0021816
785.55,137.49,0.0023075
785.55,149.36,0.0024334
785.55,161.23,0.0025594
785.55,173.1,0.0026853
785.55,184.97,0.0028112
785.55,196.83,0.0028174
785.55,208.7,0.0030377
785.55,220.57,0.0031783
785.55,232.44,0.0031686
785.55,244.31,0.0031589
785.55,256.18,0.0031492
785.55,268.05,0.0031395
785.55,279.92,0.0031298
785.55,291.78,0.0031201
785.55,303.65,0.0031644
785.55,315.52,0.0033299
785.55,327.39,0.0034954
785.55,339.26,0.0036609
785.55,351.13,0.0038265
785.55,363.0,0.003992
785.55,374.87,0.0041575
785.55,386.73,0.0043426
785.55,398.6,0.0047043
785.55,410.47,0.0052958
785.55,422.34,0.005918
785.55,434.21,0.0064776
785.55,446.08,0.0069597
785.55,457.95,0.0074418
785.55,469.82,0.007924
785.55,481.68,0.0084061
785.55,493.55,0.0088882
785.55,505.42,0.0093966
785.55,517.29,0.0099362
785.55,529.16,0.010476
785.55,541.03,0.01099
785.55,552.9,0.011475
785.55,564.77,0.011957
785.55,576.63,0.01244
785.55,588.5,0.013371
785.55,600.37,0.015635
785.55,612.24,0.017189
785.55,624.11,0.018418
785.55,635.98,0.019572
785.55,647.85,0.020727
785.55,659.72,0.030995
785.55,671.58,0.037367
785.55,683.45,0.039808
785.55,695.32,0.042249
785.55,707.19,0.072517
785.55,719.06,0.084348
785.55,730.93,0.096067
785.55,742.8,0.10784
785.55,754.67,0.14792
785.55,766.53,0.0
785.55,778.4,0.0
785.55,790.27,0.0
785.55,802.14,0.0
785.55,814.01,0.0
785.55,825.88,0.0
785.55,837.75,0.0
785.55,849.62,0.0
785.55,861.48,0.0
785.55,873.35,0.0
785.55,885.22,0.0
785.55,897.09,0.0
785.55,908.96,0.0
785.55,920.83,0.0
785.55,932.7,0.0
785.55,944.57,0.0
785.55,956.43,0.0
785.55,968.3,0.0
785.55,980.17,0.0
785.55,992.04,0.0
785.55,1003.9,0.0
785.55,1015.8,0.0
785.55,1027.6,0.0
785.55,1039.5,0.0
785.55,1051.4,0.0
785.55,1063.3,0.0
785.55,1075.1,0.0
785.55,1087.0,0.0
785.55,1098.9,0.0
785.55,1110.7,0.0
785.55,1122.6,0.0
785.55,1134.5,0.0
785.55,1146.3,0.0
785.55,1158.2,0.0
785.55,1170.1,0.0
785.55,1181.9,0.0
785.55,1193.8,0.0
785.55,1205.7,0.0
785.55,1217.5,0.0
785.55,1229.4,0.0
785.55,1241.3,0.0
785.55,1253.2,0.0
785.55,1265.0,0.0
785.55,1276.9,0.0
785.55,1288.8,0.0
785.55,1300.6,0.0
785.55,1312.5,0.0
785.55,1324.4,0.0
785.55,1336.2,0.0
785.55,1348.1,0.0
785.55,1360.0,0.0
785.55,1371.8,0.0
785.55,1383.7,0.0
785.55,1395.6,0.0
785.55,1407.4,0.0
785.55,1419.3,0.0
785.55,1431.2,0.0
785.55,1443.1,0.0
785.55,1454.9,0.0
785.55,1466.8,0.0
785.55,1478.7,0.0
785.55,1490.5,0.0
785.55,1502.4,0.0
785.55,1514.3,0.0
785.55,1526.1,0.0
785.55,1538.0,0.0
785.55,1549.9,0.0
785.55,1561.7,0.0
785.55,1573.6,0.0
785.55,1585.5,0.0
785.55,1597.3,0.0
785.55,1609.2,0.0
785.55,1621.1,0.0
785.55,1633.0,0.0
785.55,1644.8,0.0
785.55,1656.7,0.0
785.55,1668.6,0.0
785.55,1680.4,0.0
785.55,1692.3,0.0
785.55,1704.2,0.0
785.55,1716.0,0.0
785.55,1727.9,0.0
785.55,1739.8,0.0
785.55,1751.6,0.0
785.55,1763.5,0.0
785.55,1775.4,0.0
785.55,1787.2,0.0
785.55,1799.1,0.0
785.55,1811.0,0.0
785.55,1822.9,0.0
785.55,1834.7,0.0
785.55,1846.6,0.0
785.55,1858.5,0.0
785.55,1870.3,0.0
785.55,1882.2,0.0
785.55,1894.1,0.0
800.39,6.9344,0.0015894
800.39,18.803,0.0015894
